Date : 2024-04-16 16:55:28
Directory : /Users/mohamedabdelbaset/FlutterProjects/elite/lib
Total : 1986 files,  130459 codes, 7563 comments, 16224 blanks, all 154246 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/provider/vendor_info/vendor_info_provider.dart                                                              | Dart     |         19 |          0 |          5 |         24 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/provider/vendor_item_bought/vendor_item_bought_provider.dart                                                | Dart     |         27 |          7 |          5 |         39 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/provider/vendor_paypal_token/vendor_paypal_token_provider.dart                                              | Dart     |         28 |          3 |          6 |         37 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/provider/vendor_subscription_plan/vendor_subscription_plan_provider.dart                                    | Dart     |         28 |         24 |         10 |         62 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/Common/add_new_shipping_address_repository.dart                                                  | Dart     |         34 |          0 |          8 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/Common/notification_repository.dart                                                              | Dart     |         52 |          4 |          7 |         63 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/Common/ps_repository.dart                                                                        | Dart     |        625 |         47 |         72 |        744 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/about_us_repository.dart                                                                         | Dart     |         43 |         17 |          8 |         68 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/add_new_billing_address_repository.dart                                                          | Dart     |         34 |          0 |          5 |         39 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/add_to_cart_repository.dart                                                                      | Dart     |         66 |          0 |          8 |         74 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/agent_repository.dart                                                                            | Dart     |         78 |          0 |         10 |         88 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/all_billing_address_repository.dart                                                              | Dart     |         35 |          0 |         20 |         55 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/all_search_result_repository.dart                                                                | Dart     |         36 |          0 |          4 |         40 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/all_shipping_address_repository.dart                                                             | Dart     |         34 |         14 |         14 |         62 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/app_info_repository.dart                                                                         | Dart     |         34 |         16 |          6 |         56 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/basket_repository.dart                                                                           | Dart     |         67 |          9 |         13 |         89 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/best_choice_repository.dart                                                                      | Dart     |         48 |          0 |          6 |         54 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/blocked_user_repository.dart                                                                     | Dart     |         56 |          0 |          9 |         65 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/blog_repository.dart                                                                             | Dart     |         95 |          0 |         10 |        105 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/category_repository.dart                                                                         | Dart     |         91 |         14 |         12 |        117 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/chat_history_repository.dart                                                                     | Dart     |        242 |          0 |         18 |        260 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/clear_all_data_repository.dart                                                                   | Dart     |         40 |          0 |          3 |         43 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/comment_detail_repository.dart                                                                   | Dart     |         78 |          0 |          8 |         86 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/comment_header_repository.dart                                                                   | Dart     |        105 |          0 |         10 |        115 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/contact_us_repository.dart                                                                       | Dart     |         52 |          0 |          8 |         60 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/coupon_discount_repository.dart                                                                  | Dart     |         33 |          0 |          5 |         38 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/custom_product_repository.dart                                                                   | Dart     |         62 |          0 |          8 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/customize_ui_detail_repository.dart                                                              | Dart     |         71 |          0 |         12 |         83 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/default_billing_shipping_repository.dart                                                         | Dart     |         34 |          0 |          5 |         39 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/delete_task_repository.dart                                                                      | Dart     |         42 |          0 |          5 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/delivery_boy_rating_repository.dart                                                              | Dart     |         45 |          0 |          9 |         54 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/delivery_cost_repository.dart                                                                    | Dart     |         33 |          0 |          4 |         37 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/edit_billing_address_repository.dart                                                             | Dart     |         34 |          0 |          8 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/edit_shipping_address_repository.dart                                                            | Dart     |         34 |          0 |          8 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/gallery_repository.dart                                                                          | Dart     |        199 |          0 |         16 |        215 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/history_repsitory.dart                                                                           | Dart     |         47 |         16 |         12 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_condition_repository.dart                                                                   | Dart     |          0 |         62 |          8 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_currency_repository.dart                                                                    | Dart     |         69 |          0 |          9 |         78 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_deal_option_repository.dart                                                                 | Dart     |          0 |         62 |          9 |         71 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_entry_field_repository.dart                                                                 | Dart     |         46 |         18 |         11 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_location_repository.dart                                                                    | Dart     |         73 |          0 |          9 |         82 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_location_township_repository.dart                                                           | Dart     |         80 |          0 |         10 |         90 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_paid_history_repository.dart                                                                | Dart     |         31 |          0 |          4 |         35 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_price_type_repository.dart                                                                  | Dart     |          0 |         62 |          9 |         71 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/item_type_repository.dart                                                                        | Dart     |          0 |         59 |          9 |         68 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/language_repository.dart                                                                         | Dart     |        149 |          1 |         20 |        170 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/mobile_color_repository.dart                                                                     | Dart     |         40 |          0 |          7 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/noti_repository.dart                                                                             | Dart     |        117 |          0 |         11 |        128 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/offer_repository.dart                                                                            | Dart     |         97 |        100 |         22 |        219 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/offline_payment_method_repository.dart                                                           | Dart     |         63 |         47 |         15 |        125 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/order_detail_repository.dart                                                                     | Dart     |         35 |          1 |          7 |         43 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/order_id_repository.dart                                                                         | Dart     |         42 |         48 |         10 |        100 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/package_bought_repository.dart                                                                   | Dart     |         65 |          0 |          8 |         73 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/package_bought_transaction_history_repository.dart                                               | Dart     |         83 |          0 |          9 |         92 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/paid_ad_item_repository.dart                                                                     | Dart     |         65 |         54 |         15 |        134 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/phone_country_code_repository.dart                                                               | Dart     |         77 |          0 |         10 |         87 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/product_by_collection_id_repository.dart                                                         | Dart     |         86 |          0 |          9 |         95 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/product_collection_repository.dart                                                               | Dart     |         62 |          0 |          6 |         68 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/product_repository.dart                                                                          | Dart     |        524 |         93 |         51 |        668 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/promotion_transaction_repository.dart                                                            | Dart     |         92 |          0 |          9 |        101 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/rating_repository.dart                                                                           | Dart     |        102 |          4 |         13 |        119 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/reported_item_repository.dart                                                                    | Dart     |         64 |          0 |          9 |         73 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/schedule_detail_repository.dart                                                                  | Dart     |         63 |         54 |         13 |        130 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/schedule_header_repository.dart                                                                  | Dart     |         86 |         31 |         11 |        128 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/search_category_history_repository.dart                                                          | Dart     |         90 |          0 |         10 |        100 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/search_history_repository.dart                                                                   | Dart     |        113 |         43 |         14 |        170 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/search_item_history_repository.dart                                                              | Dart     |         90 |          0 |         10 |        100 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/search_result_repository.dart                                                                    | Dart     |         34 |          0 |          3 |         37 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/search_subcategory_history_repository.dart                                                       | Dart     |         90 |          0 |         10 |        100 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/search_user_repository.dart                                                                      | Dart     |         82 |          0 |         10 |         92 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/shipping_area_repository.dart                                                                    | Dart     |         70 |          0 |          7 |         77 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/shop_info_repository.dart                                                                        | Dart     |         46 |          0 |          9 |         55 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/shop_rating_repository.dart                                                                      | Dart     |         74 |         14 |          9 |         97 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/shop_repository.dart                                                                             | Dart     |        104 |          0 |         11 |        115 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/sub_category_repository.dart                                                                     | Dart     |        106 |         78 |         22 |        206 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/tansaction_detail_repository.dart                                                                | Dart     |         70 |          0 |          8 |         78 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/token_repository.dart                                                                            | Dart     |         28 |          0 |          5 |         33 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/top_seller_repository.dart                                                                       | Dart     |         72 |          0 |          9 |         81 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/transaction_header_repository.dart                                                               | Dart     |        101 |         16 |         13 |        130 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/transaction_status_repository.dart                                                               | Dart     |         61 |          0 |          9 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/user_field_repository.dart                                                                       | Dart     |         43 |          2 |         11 |         56 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/user_repository.dart                                                                             | Dart     |        681 |         50 |         58 |        789 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/user_unread_message_repository.dart                                                              | Dart     |         60 |         61 |         17 |        138 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_branch_repository.dart                                                                    | Dart     |         69 |          0 |         13 |         82 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_info_repository.dart                                                                      | Dart     |         34 |          5 |          7 |         46 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_item_bought_repository.dart                                                               | Dart     |         35 |          0 |          4 |         39 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_paypal_token_repository.dart                                                              | Dart     |         23 |          2 |          6 |         31 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_search_repository.dart                                                                    | Dart     |         35 |         40 |          8 |         83 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_subscription_plan_repository.dart                                                         | Dart     |         69 |          0 |          8 |         77 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/repository/vendor_user_repository.dart                                                                      | Dart     |        115 |         20 |         18 |        153 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/utils/ps_animation.dart                                                                                     | Dart     |          8 |          0 |          2 |         10 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/utils/ps_progress_dialog.dart                                                                               | Dart     |         90 |          1 |         16 |        107 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/utils/utils.dart                                                                                            | Dart     |      1,121 |         78 |        151 |      1,350 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/ItemColor.dart                                                                                   | Dart     |         82 |          4 |         12 |         98 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/ItemSpec.dart                                                                                    | Dart     |         87 |          4 |         12 |        103 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/about_us.dart                                                                                    | Dart     |        139 |         18 |         10 |        167 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/add_on.dart                                                                                      | Dart     |         75 |          8 |         11 |         94 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/all_billing_address.dart                                                                         | Dart     |         97 |         13 |         20 |        130 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/all_search_result.dart                                                                           | Dart     |         60 |          2 |          8 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/all_shipping_address.dart                                                                        | Dart     |        102 |          8 |         20 |        130 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/api_status.dart                                                                                  | Dart     |         61 |          4 |         13 |         78 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/basket.dart                                                                                      | Dart     |        111 |          8 |         12 |        131 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/basket_selected_add_on.dart                                                                      | Dart     |        134 |         26 |         25 |        185 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/basket_selected_attribute.dart                                                                   | Dart     |        143 |         11 |         24 |        178 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/best_choice.dart                                                                                 | Dart     |         93 |          8 |         13 |        114 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/blocked_user.dart                                                                                | Dart     |        203 |         10 |         14 |        227 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/blog.dart                                                                                        | Dart     |         99 |          4 |         11 |        114 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/buyadpost_transaction.dart                                                                       | Dart     |         98 |          4 |         12 |        114 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/category.dart                                                                                    | Dart     |         82 |          4 |         13 |         99 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/category_map.dart                                                                                | Dart     |         84 |         14 |         15 |        113 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/chat.dart                                                                                        | Dart     |         64 |          4 |         12 |         80 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/chat_history.dart                                                                                | Dart     |        141 |          8 |         13 |        162 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/chat_history_map.dart                                                                            | Dart     |         92 |         10 |         16 |        118 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/chat_user_presence.dart                                                                          | Dart     |         56 |          4 |         13 |         73 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/color.dart                                                                                       | Dart     |         82 |          4 |         12 |         98 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/comment_detail.dart                                                                              | Dart     |         91 |          8 |         11 |        110 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/comment_header.dart                                                                              | Dart     |         91 |          8 |         12 |        111 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/common/language.dart                                                                             | Dart     |         96 |          6 |         13 |        115 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/common/language_value_holder.dart                                                                | Dart     |          9 |          0 |          6 |         15 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/common/ps_holder.dart                                                                            | Dart     |          5 |          0 |          5 |         10 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/common/ps_map_object.dart                                                                        | Dart     |         11 |          0 |          4 |         15 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/common/ps_object.dart                                                                            | Dart     |          8 |          0 |          8 |         16 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/common/ps_value_holder.dart                                                                      | Dart     |        288 |         23 |          6 |        317 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/condition_of_item.dart                                                                           | Dart     |         59 |          8 |         12 |         79 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/contact_us_message.dart                                                                          | Dart     |         71 |          8 |         11 |         90 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/core_field.dart                                                                                  | Dart     |         66 |          0 |         14 |         80 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/core_key.dart                                                                                    | Dart     |         70 |          4 |         11 |         85 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/coupon_discount.dart                                                                             | Dart     |         98 |          4 |         12 |        114 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/custom_field.dart                                                                                | Dart     |        156 |          0 |         24 |        180 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/custom_product.dart                                                                              | Dart     |         71 |          0 |         11 |         82 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/customize_ui_detail.dart                                                                         | Dart     |         55 |          0 |         10 |         65 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/customized_detail.dart                                                                           | Dart     |         87 |          8 |         11 |        106 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/customized_header.dart                                                                           | Dart     |         87 |          8 |         11 |        106 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/deal_option.dart                                                                                 | Dart     |         59 |          8 |         12 |         79 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/default_billing_and_shipping.dart                                                                | Dart     |        142 |          8 |         15 |        165 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/default_icon.dart                                                                                | Dart     |         73 |          4 |         10 |         87 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/default_photo.dart                                                                               | Dart     |         77 |          4 |         11 |         92 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/delete_object.dart                                                                               | Dart     |         60 |          0 |         13 |         73 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/delivery_boy_rating.dart                                                                         | Dart     |        101 |          8 |         11 |        120 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/delivery_cost.dart                                                                               | Dart     |         62 |          8 |         11 |         81 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/edit_profile_user_relation.dart                                                                  | Dart     |         48 |          0 |          7 |         55 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/entry_product_relation.dart                                                                      | Dart     |         48 |          0 |          7 |         55 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/favourite_product.dart                                                                           | Dart     |         75 |         10 |         14 |         99 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/follower_item.dart                                                                               | Dart     |         73 |         10 |         14 |         97 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/forgot_password_verify_parameter_holder.dart                                                     | Dart     |         33 |          0 |          9 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/get_in_touch.dart                                                                                | Dart     |         59 |          4 |         12 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/add_to_cart_parameter_holder.dart                                                         | Dart     |         48 |          0 |          9 |         57 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/all_search_parameter_holder.dart                                                          | Dart     |         37 |          0 |         10 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/app_info_parameter_holder.dart                                                            | Dart     |         34 |          0 |          9 |         43 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/apple_login_parameter_holder.dart                                                         | Dart     |         76 |          0 |         19 |         95 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/apply_agent_parameter_holder.dart                                                         | Dart     |         33 |          0 |          9 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/billing_address_holder.dart                                                               | Dart     |         23 |          0 |          2 |         25 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/blog_parameter_holder.dart                                                                | Dart     |         48 |          0 |         10 |         58 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/category_parameter_holder.dart                                                            | Dart     |         53 |          0 |         16 |         69 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/change_password_holder.dart                                                               | Dart     |         45 |          0 |         10 |         55 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/chat_history_parameter_holder.dart                                                        | Dart     |         49 |          0 |         15 |         64 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/chat_noti_parameter_holder.dart                                                           | Dart     |         54 |          0 |         12 |         66 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/comment_detail_parameter_holder.dart                                                      | Dart     |         49 |          0 |         11 |         60 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/comment_header_parameter_holder.dart                                                      | Dart     |         48 |          0 |         10 |         58 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/contact_us_holder.dart                                                                    | Dart     |         48 |          0 |         11 |         59 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/country_code_parameter_holder.dart                                                        | Dart     |         47 |          0 |         15 |         62 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/coupon_discount_holder.dart                                                               | Dart     |         35 |          0 |          9 |         44 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delete_histroy_list_holder.dart                                                           | Dart     |         25 |          3 |          7 |         35 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delete_item_image_holder.dart                                                             | Dart     |         27 |          0 |         11 |         38 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delete_package_history_holder.dart                                                        | Dart     |         24 |          3 |         11 |         38 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delete_search_histroy_holder.dart                                                         | Dart     |         27 |          0 |         11 |         38 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delete_user_holder.dart                                                                   | Dart     |         27 |          0 |         11 |         38 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delivery_boy_rating_parameter_holder.dart                                                 | Dart     |         47 |          0 |         12 |         59 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/delivery_cost_parameter_holder.dart                                                       | Dart     |         41 |          0 |          9 |         50 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/edit_billing_address_holder.dart                                                          | Dart     |         75 |          0 |          8 |         83 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/edit_shipping_address_holder.dart                                                         | Dart     |         75 |          1 |          8 |         84 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/facebook_login_user_holder.dart                                                           | Dart     |          6 |          0 |          4 |         10 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/favourite_parameter_holder.dart                                                           | Dart     |         34 |          0 |         10 |         44 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/fb_login_parameter_holder.dart                                                            | Dart     |         76 |          0 |         19 |         95 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/core/vendor/viewobject/holder/follower_uer_item_list_parameter_holder.dart                                              | Dart     |         43 |          0 |         15 |         58 |
